          <p>The safe is located at the back of the accounting office. Apart from the accountant and her assistant, the construction managers, sales managers, and managers also have access to the safe. Overall, 8 people, including Jason Wells, have access to the safe.;;;;;;
          The safe is equipped with a mechanism that records when the safe is opened and closed. The time mechanism showed that the safe had last been opened at 7:14 p.m. on the evening in question, two hours after the accountant had locked the safe.</p>;;;;;;
          <br><br><br>;;;;;;
"          <div style=""""text-align: center";" class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""11"",""79456"",""0.0-11.0"",""878"",""";;;;;;
"        <div style=""""text-align: justify";" class=""""case-instructions-container"""">";;;;;
          <p><strong>School Event</strong></p>;;;;;;
"          <p>Silvia, a manager of """"Construction Ltd."""", testified that she saw Jason Wells at 8 p.m. on the evening in question when they each picked up their respective children from an event at school.</p>";;;;;;
          Jason Wells was wearing elegant trousers and a jacket he had not worn at work.;;;;;;
          Silvia testified that, at that time of day, it takes between 45 and 50 minutes to get from the office to the school at the other end of town.</p>;;;;;;
          <br><br><br>;;;;;;
"          <div style=""""text-align: center";" class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""12"",""80249"",""0.0-12.0"",""792"",""";;;;;;
"        <div style=""""text-align: justify";" class=""""case-instructions-container"""">";;;;;
          <p><strong>Uncertain Witness</strong></p>;;;;;;
          <p>A technician who had been called to repair the photocopier testified that he had seen someone leaving the accountant's office in great haste at about 7:15 p.m.;;;;;;
          When questioned by the private detective P. a day after the incident, the technician identified Jason Wells as the person he had seen.;;;;;;
"          When asked how sure he was about this, the technician said he was """"at least 80%"""" certain. He explained that he had seen Jason Wells once or twice before in the office.</p>";;;;;;
          <br><br><br>;;;;;;
"          <div style=""""text-align: center";" class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""13"",""80977"",""0.0-13.0"",""728"",""";;;;;;
"        <div style=""""text-align: justify";" class=""""case-instructions-container"""">";;;;;
          <p><strong>White Car</strong></p>;;;;;;
"          <p>The private detective P. testifies: """"Construction Ltd."""" has asked me to investigate the accident. A CCTV camera, installed at the entrance of the office building, shows a car rapidly leaving a parking space in front of the building at 7:17 p.m. on the evening in question.";;;;;;
          However, the picture was out of focus, so it was not possible to read the license plate. The video shows a white car, a new Tesla.;;;;;;
          Jason Wells drives a new Tesla, which he bought two years ago, and his car is white.;;;;;;
          P has investigated further and estimates the percentage of white Teslas in this area to be 5%.</p>;;;;;;
          <br><br><br>;;;;;;
"          <div style=""""text-align: center";" class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""14"",""81786"",""0.0-14.0"",""808"",""";;;;;;
"        <div style=""""text-align: justify";" class=""""case-instructions-container"""">";;;;;
          <p><strong>Loan Repayment</strong></p>;;;;;;
          <p>The detective further testified: he has found out that Jason Wells paid off his bank loan of $4,870 one day after the money had disappeared. The debts had accumulated in the last three months, and the bank had already threatened to take legal action.;;;;;;
          The defendant explains that he took out the loan to help his sister-in-law, who runs a flower shop in the neighboring city. She returned the money in cash, which he used to pay back the loan.;;;;;;
          Jason Wells explained that he had no written proof of the cash transfer as cash payments are common practice in the floral business, even for large amounts.</p>;;;;;;
          <br><br><br>;;;;;;
"          <div style=""""text-align: center";" class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""15"",""139099"",""0.0-15.0"",""57312"","""",""{""""Q0"""":2,""""Q1"""":2}"",""[0,1]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""16"",""148640"",""0.0-16.0"",""9540"",""";;;;;;
"        <div style=""""text-align: justify";>;;;;;
          <p>Next, we will ask you to evaluate the evidence introduced.</p>;;;;;;
          <p>As a reminder, here are the pieces of evidence that were brought up in the text.</p>;;;;;;
"          <ul style=""""text-align: left"; margin-left: 50px;>;;;;
            <li>Access to safe (defendant could access the safe)</li>;;;;;;
            <li>School event (defendant seen at school event across town in different clothes)</li>;;;;;;
            <li>Uncertain witness (person looking like defendant seen at office)</li>;;;;;;
            <li>White car (car matching the defendants' seen speeding away)</li>;;;;;;
            <li>Loan repayment (loan paid off in cash)</li>;;;;;;
          </ul>;;;;;;
          <br>;;;;;;
"          <div style=""""text-align: center";" class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""17"",""155398"",""0.0-17.0"",""6757"","""",""{""""Q0"""":6,""""Q1"""":6,""""Q2"""":6,""""Q3"""":6}"",""[0,1,2,3]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""18"",""159732"",""0.0-18.0"",""4333"","""",""{""""Q0"""":6,""""Q1"""":6,""""Q2"""":6,""""Q3"""":6}"",""[0,1,2,3]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""19"",""163612"",""0.0-19.0"",""3879"","""",""{""""Q0"""":6,""""Q1"""":6,""""Q2"""":6,""""Q3"""":6}"",""[0,1,2,3]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""20"",""168922"",""0.0-20.0"",""5309"","""",""{""""Q0"""":6,""""Q1"""":6,""""Q2"""":6,""""Q3"""":6}"",""[0,1,2,3]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""21"",""173308"",""0.0-21.0"",""4385"","""",""{""""Q0"""":6,""""Q1"""":6,""""Q2"""":6,""""Q3"""":6}"",""[0,1,2,3]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""22"",""179377"",""0.0-22.0"",""6068"","""",""{""""Q0"""":3,""""Q1"""":3}"",""[0,1]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""23"",""182567"",""0.0-23.0"",""3189"",""";;;;;;
"        <div style=""""text-align: center";>;;;;;
          <p>Let's move on to the next text!</p>;;;;;;
          <p>Please read the text carefully. It may consist of several pages.</p>;;;;;;
          <p>Once you have read the text, we will ask you some questions about it.</p>;;;;;;
          <br><br>;;;;;;
"          <div class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;;
        </div>;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""24"",""224058"",""0.0-24.0"",""41491"",""";;;;;;
"          <div style=""""display: flex";font-family: 'Times New Roman', Times, serif; justify-content: center; gap: 10px; line-height: 1.6; text-align: justify;" width: 100%"""">"
      ;;;;;;
            <!-- Left Column -->;;;;;;
"            <div style=""""width: 55%";>;;;;;
              <p><em>Enter Pisanio reading of a letter</em></p>;;;;;;
              <p>PISANIO</p>;;;;;;
              <p>How? Of adultery? Wherefore write you not<br>;;;;;;
              What monsters her accuse? Leonatus,<br>;;;;;;
              O master, what a strange infection<br>;;;;;;
              Is fall'n into thy ear! What false Italian,</p>;;;;;;
              ;;;;;;
              <p>As poisonous-tongued as handed, hath prevailed<br>;;;;;;
              On thy too ready hearing? Disloyal? No.<br>;;;;;;
              She's punished for her truth and undergoes<br>;;;;;;
              More goddesslike than wifelike, such assaults<br>;;;;;;
              As would take in some virtue. O my master!</p>;;;;;;
;;;;;;
              <p>Thy mind to her is now as low as were<br>;;;;;;
              Thy fortunes. How? That I should murder her?<br>;;;;;;
              Upon the love and truth and vows which I<br>;;;;;;
              Have made to thy command? I her? Her blood?<br>;;;;;;
              If it be so to do good service, never</p>;;;;;;
;;;;;;
              <p>Let me be counted serviceable. How look I<br>;;;;;;
              That I should seem to lack humanity<br>;;;;;;
              So much as this fact comes to?</p>;;;;;;
            </div>;;;;;;
      ;;;;;;
            <!-- Right Column -->;;;;;;
"            <div style=""""width: 55%";>;;;;;
      ;;;;;;
              <p><em>(&#8988 He reads: &#8989) Do 't!</em></p>;;;;;;
              <p><em>The letter</em></p>;;;;;;
              <p><em>That I have sent her, by her own command,<br>;;;;;;
              Shall give thee opportunity.</em> O damned paper,<br>;;;;;;
              Black as the ink that's on thee! Senseless bauble, <br>;;;;;;
              Art thou a fedary for this act, and look'st <br>;;;;;;
              So virginlike without? Lo, here she comes.;;;;;;
              </p>;;;;;;
      ;;;;;;
              <p><em>Enter Imogen</em></p>;;;;;;
              <p>IMOGEN</p>;;;;;;
              <p>I am ignorant in what I am commanded. <br>;;;;;;
              PISANIO</p>;;;;;;
              <p>Madam, here is a letter from my lord.<br>;;;;;;
              <em>               &#8988 He gives her a paper. &#8989</em></p>;;;;;;
              <p>IMOGEN</p>;;;;;;
              <p>Who, thy lord that is my lord, Leonatus?</p>;;;;;;
            </div>;;;;;;
      ;;;;;;
          </div>;;;;;;
          <br>;;;;;;
"          <div style=""""text-align: center";" class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;
"        "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""25"",""237375"",""0.0-25.0"",""13315"","""",""{""""Q0"""":6,""""Q1"""":6,""""Q2"""":6,""""Q3"""":6}"",""[0,1,2,3]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""survey-likert"",""26"",""337946"",""0.0-26.0"",""100569"","""",""{""""Q0"""":0,""""Q1"""":0,""""Q2"""":0,""""Q3"""":0}"",""[0,1,2,3]"","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""27"",""339399"",""0.0-27.0"",""1453"",""";;;;;;
"          <div style=""""text-align: center";>;;;;;
            <p>This was all for Part 1 of the study.</p>;;;;;;
            <p>Let's move on to the second part.</p>;;;;;;
            <br><br>;;;;;;
"              <div class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;;
          </div>;;;;;;
"        "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""28"",""341033"",""0.0-28.0"",""1633"",""";;;;;;
"        <div class=""""case-instructions-container"""">";;;;;;
          <p>Please imagine you are on jury duty, in a criminal case.</p>;;;;;;
"          <p>You are asked to decide whether the defendant is <span style=""""color: #b3cf02"; font-weight: bold;>guilty as charged.</span></p>;;;;
"          <p style=""""margin-left: 40px";>;;;;;
"            If you are <span style=""""color: #b3cf02"; font-weight: bold;>convinced</span> that Jason Wells has stolen the money, then you have to pronounce Jason Wells;;;;
"             <span style=""""color: #b3cf02"; font-weight: bold;>guilty</span>.;;;;
            <br><br>;;;;;;
"            Otherwise, you have to pronounce Jason Wells <span style=""""color: #b3cf02"; font-weight: bold;>not guilty</span>.;;;;
          </p>;;;;;;
          <p>In a criminal case, the defendant is protected by the presumption of innocence. The defendant should only be convicted if the evidence is so convincing that;;;;;;
"           there is <span style=""""color: #b3cf02"; font-weight: bold;">no """"reasonable doubt""""</span> that the person is guilty. Proof """"beyond a reasonable doubt"""" is proof that ";;;;
"           leaves the judge firmly convinced that the defendant is guilty. It is not required to prove guilt beyond all possible doubt. A """"reasonable doubt"""" is a doubt ";;;;;;
           based upon reason and common sense and is not based purely on speculation. It may arise from a careful and impartial consideration of all the evidence, or from ;;;;;;
           lack of evidence.</p>;;;;;;
"          <p>If, after a careful and impartial consideration of all the evidence, you are <span style=""""color: #b3cf02"; font-weight: bold;>not convinced beyond reasonable ;;;;
"          doubt</span> that the defendant is guilty, it is your duty to find the defendant <span style=""""color: #b3cf02"; font-weight: bold;>not guilty</span>. On the other;;;;
"           hand, if, after a careful and impartial consideration of all the evidence, you are <span style=""""color: #b3cf02"; font-weight: bold;>convinced beyond a reasonable;;;;
"            doubt</span> that the defendant is guilty, it is your duty to find the defendant <span style=""""color: #b3cf02"; font-weight: bold;>guilty</span>.</p>;;;;
          <br><br>;;;;;;
"          <div class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;;
        </div>;;;;;;
"        "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""29"",""343487"",""0.0-29.0"",""2453"",""";;;;;;
"          <div style=""""text-align: justify"; width: 66%; margin: auto;>;;;
            <p>You will also be shown information on the screen that will represent the evidence.;;;;;;
            This information will stay on the screen until you make a decision. You can think about the evidence as long as you like, and reconsider the pieces of evidence presented.</p>;;;;;;
"            <p>Afterwards, you should make a judgment. If you find the defendant guilty, press the """"g"""" key on your keyboard.";;;;;;
"            If you find the defendant not guilty, press the """"n"""" key on your keyboard.";;;;;;
            We will remind you of the buttons to use when you get to the decision.</p>;;;;;;
            <p>If you understand these instructions, please proceed to the case now.</p>;;;;;;
            <br><br><br>;;;;;;
"            <div class=""""continue-instructions"""">Press SPACE to continue</div>";;;;;;
          </div>;;;;;;
"        "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""30"",""345377"",""0.0-30.0"",""1889"",""";;;;;;
      <div>;;;;;;
"             <font size = 4px font color = """"black"""">      <p> We record your eye movements in this decision task.</p>";;;;;;
             <p> You need to help the camera get a good view of your eyes. To do that, it's <b>IMPORTANT</b> that you follow these rules: <br/> <br/> <br/></font>;;;;;;
"             <img height=""""200px"""" width=""""1000px"""" src=""""img/instruct1.png""""><br/>";;;;;;
             <br><br/>;;;;;;
            Keep lights in front of you. No windows or lamps behind you. <br/> <br/>;;;;;;
             <br><br/>;;;;;;
             On the next page, you will start the eye tracking. Use the rules above.                 <br><br/>;;;;;;
             <div>;;;;;;
                After that, you will teach the computer to track your eyes.<br/>;;;;;;
                You will see a <b>black circle</b> on the screen.<br/>;;;;;;
                Look directly at each circle until it goes away.<br/>;;;;;;
                Then, <b>move your eyes</b> to look at the next circle, and repeat.<br/>;;;;;;
          <br>;;;;;;
             <font   >Press <b>SPACE</b> to start eye tracking! </font></div;;;;;;
"      "","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""webgazer-init-camera"",""31"",""351209"",""0.0-31.0"","""","""","""","""",""1593"","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""webgazer-calibrate"",""32"",""441626"",""0.0-32.0"","""","""","""","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
","""","""","""","""",""html-keyboard-response"",""33"",""447528"",""0.0-33.0"",""5902"",""";;;;;;
        <p>Let's do this again. </p>;;;;;;
        <p>Keep your head still. Move your eyes to look at each circle.</p>;;;;;;
"        Press <b>SPACE</b> to continue!"","" "","""","""","""","""","""","""","""","""","""","""","""",""""";;;;;;
